InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice
100000,P1003,"Laptop Stand",4,2023-12-16,35,10265,"UNITED KINGDOM",140
100000,P1005,"HD Webcam",4,2023-07-08,65,10937,SINGAPORE,260
100000,P1001,"Wireless Mouse",2,2024-08-01,15.99,11956,GERMANY,31.98
100001,P1004,"Noise Cancelling Headphones",5,2023-10-31,120,11547,UAE,600
100001,P1008,"External SSD 1TB",5,2024-05-21,140,11980,INDIA,700
100001,P1006,"Bluetooth Speaker",5,2023-04-04,55,11006,INDIA,275
100001,P1001,"Wireless Mouse",5,2023-02-22,15.99,10227,GERMANY,79.95
100002,P1001,"Wireless Mouse",3,2023-06-19,15.99,10838,INDIA,47.97
100003,P1003,"Laptop Stand",1,2023-02-01,35,10203,SINGAPORE,35
100003,P1010,"Ergonomic Chair Cushion",5,2023-04-28,30,11555,UAE,150
100003,P1008,"External SSD 1TB",1,2023-08-26,140,10545,"UNITED KINGDOM",140
100004,P1008,"External SSD 1TB",1,2024-10-09,140,10606,FRANCE,140
100004,P1003,"Laptop Stand",2,2024-04-07,35,11413,FRANCE,70
100004,P1007,"Gaming Mousepad",5,2023-05-22,18.75,10236,FRANCE,93.75
100005,P1003,"Laptop Stand",3,2023-02-07,35,10553,USA,105
100005,P1004,"Noise Cancelling Headphones",2,2024-01-01,120,10259,FRANCE,240
100005,P1009,"USB-C Hub",2,2023-07-09,45,11935,USA,90
100005,P1004,"Noise Cancelling Headphones",1,2024-02-17,120,10231,GERMANY,120
100006,P1003,"Laptop Stand",4,2023-10-03,35,11501,UAE,140
100007,P1005,"HD Webcam",3,2023-10-28,65,11311,FRANCE,195
100008,P1007,"Gaming Mousepad",5,2024-01-16,18.75,11947,UAE,93.75
100008,P1005,"HD Webcam",5,2024-09-09,65,10706,NETHERLANDS,325
100008,P1004,"Noise Cancelling Headphones",3,2024-07-29,120,10431,USA,360
100009,P1008,"External SSD 1TB",5,2023-05-23,140,11663,NETHERLANDS,700
100009,P1004,"Noise Cancelling Headphones",4,2024-08-09,120,11210,FRANCE,480
100010,P1002,"USB Keyboard",4,2023-04-30,25.5,10241,UAE,102
100010,P1010,"Ergonomic Chair Cushion",5,2023-08-14,30,10578,UAE,150
100010,P1006,"Bluetooth Speaker",2,2023-01-31,55,10346,SINGAPORE,110
100011,P1002,"USB Keyboard",5,2023-01-25,25.5,11399,GERMANY,127.5
100011,P1003,"Laptop Stand",5,2024-05-18,35,11842,GERMANY,175
100011,P1001,"Wireless Mouse",3,2024-12-15,15.99,10168,FRANCE,47.97
